content/python/basics/f1_score_scikit.ipynb,1
content/python/basics/simple-python.ipynb,1
content/python/basics/Dataframe_apply_using_lamda.ipynb,1
content/python/basics/Dataframe_apply_using_custom_function.ipynb,1
content/python/basics/list-comprehension.ipynb,1
content/python/basics/DataFrame_isnull.ipynb,1
content/python/basics/seaborn_countplot.ipynb,1
content/python/MachineLearning/f1-score-scikit.ipynb,1
content/python/seaborn/seaborn_countplot.ipynb,1
content/python/machinelearning/f1_score_scikit.ipynb,1
content/python/pandas/DataFrame_useful_operations.ipynb,1
content/python/pandas/Dataframe_apply_using_lamda.ipynb,1
content/python/pandas/Dataframe_apply_using_custom_function.ipynb,1
content/python/pandas/DataFrame_isnull.ipynb,1
